2022-12-12 20:49:51  INFO [com.wss.webservicestudy.WebservicestudyApplication] Starting WebservicestudyApplication using Java 17.0.4 on DESKTOP-8J1GJEL with PID 8512 (C:\code\WebServiceStudy\build\classes\java\main started by break in C:\code\WebServiceStudy)
2022-12-12 20:49:51  INFO [com.wss.webservicestudy.WebservicestudyApplication] The following 1 profile is active: "oauth"
2022-12-12 20:49:52  INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-12 20:49:52  INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Finished Spring Data repository scanning in 53 ms. Found 1 JPA repository interfaces.
2022-12-12 20:49:53  INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat initialized with port(s): 8080 (http)
2022-12-12 20:49:53  INFO [org.apache.coyote.http11.Http11NioProtocol] Initializing ProtocolHandler ["http-nio-8080"]
2022-12-12 20:49:53  INFO [org.apache.catalina.core.StandardService] Starting service [Tomcat]
2022-12-12 20:49:53  INFO [org.apache.catalina.core.StandardEngine] Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-12-12 20:49:53  INFO [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] Initializing Spring embedded WebApplicationContext
2022-12-12 20:49:53  INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] Root WebApplicationContext: initialization completed in 1833 ms
2022-12-12 20:49:53  INFO [org.hibernate.jpa.internal.util.LogHelper] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-12 20:49:53  INFO [org.hibernate.Version] HHH000412: Hibernate ORM core version 5.6.10.Final
2022-12-12 20:49:53  INFO [org.hibernate.annotations.common.Version] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-12 20:49:53  INFO [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Starting...
2022-12-12 20:49:54  INFO [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Start completed.
2022-12-12 20:49:54  INFO [org.hibernate.dialect.Dialect] HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2022-12-12 20:49:54  INFO [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-12 20:49:54  INFO [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-12 20:49:55  INFO [org.springframework.security.web.DefaultSecurityFilterChain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6e0dec27, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3857c5d5, org.springframework.security.web.context.SecurityContextPersistenceFilter@1fa77770, org.springframework.security.web.header.HeaderWriterFilter@6ff87203, org.springframework.security.web.authentication.logout.LogoutFilter@60510791, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@68aa1164, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@1188e08b, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7f6936cc, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@237824b0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@18d63996, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6e6bd43b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@52a8f789, org.springframework.security.web.session.SessionManagementFilter@2f2a5064, org.springframework.security.web.access.ExceptionTranslationFilter@193792e6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1f2d0ca2]
2022-12-12 20:49:55  INFO [springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping] Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-12-12 20:49:55  INFO [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page template: index
2022-12-12 20:49:55  INFO [org.apache.coyote.http11.Http11NioProtocol] Starting ProtocolHandler ["http-nio-8080"]
2022-12-12 20:49:55  INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat started on port(s): 8080 (http) with context path ''
2022-12-12 20:49:55  INFO [springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper] Context refreshed
2022-12-12 20:49:55  INFO [springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper] Found 8 custom documentation plugin(s)
2022-12-12 20:49:55  INFO [springfox.documentation.spring.web.scanners.ApiListingReferenceScanner] Scanning for api listing references
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.scanners.ApiListingReferenceScanner] Scanning for api listing references
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.scanners.ApiListingReferenceScanner] Scanning for api listing references
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.scanners.ApiListingReferenceScanner] Scanning for api listing references
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.scanners.ApiListingReferenceScanner] Scanning for api listing references
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.scanners.ApiListingReferenceScanner] Scanning for api listing references
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingGET_1
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingHEAD_1
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingPOST_1
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingPUT_1
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingPATCH_1
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingDELETE_1
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingOPTIONS_1
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingTRACE_1
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.scanners.ApiListingReferenceScanner] Scanning for api listing references
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingGET_2
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingHEAD_2
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingPOST_2
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingPUT_2
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingPATCH_2
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingDELETE_2
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingOPTIONS_2
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingTRACE_2
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingGET_3
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingGET_4
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingHEAD_3
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingPOST_3
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingPUT_3
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingPATCH_3
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingDELETE_3
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingOPTIONS_3
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingTRACE_3
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.scanners.ApiListingReferenceScanner] Scanning for api listing references
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: testttUsingGET_1
2022-12-12 20:49:56  INFO [com.wss.webservicestudy.WebservicestudyApplication] Started WebservicestudyApplication in 5.145 seconds (JVM running for 6.459)
2022-12-12 20:50:08  INFO [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-12 20:50:08  INFO [org.springframework.web.servlet.DispatcherServlet] Initializing Servlet 'dispatcherServlet'
2022-12-12 20:50:08  INFO [org.springframework.web.servlet.DispatcherServlet] Completed initialization in 1 ms
2022-12-12 20:50:08 ERROR [com.wss.webservicestudy.web.common.exception.GlobalExceptionHandler] UNEXPECTED SERVER EXCEPTION >>>>> 
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:253) ~[spring-webmvc-5.3.22.jar:5.3.22]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.lookupHandlerMethod(AbstractHandlerMethodMapping.java:442) ~[spring-webmvc-5.3.22.jar:5.3.22]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.getHandlerInternal(AbstractHandlerMethodMapping.java:383) ~[spring-webmvc-5.3.22.jar:5.3.22]
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.getHandlerInternal(RequestMappingInfoHandlerMapping.java:125) ~[spring-webmvc-5.3.22.jar:5.3.22]
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.getHandlerInternal(RequestMappingInfoHandlerMapping.java:67) ~[spring-webmvc-5.3.22.jar:5.3.22]
	at org.springframework.web.servlet.handler.AbstractHandlerMapping.getHandler(AbstractHandlerMapping.java:498) ~[spring-webmvc-5.3.22.jar:5.3.22]
	at org.springframework.web.servlet.DispatcherServlet.getHandler(DispatcherServlet.java:1264) ~[spring-webmvc-5.3.22.jar:5.3.22]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1046) ~[spring-webmvc-5.3.22.jar:5.3.22]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963) ~[spring-webmvc-5.3.22.jar:5.3.22]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.22.jar:5.3.22]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.22.jar:5.3.22]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681) ~[tomcat-embed-core-9.0.65.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.22.jar:5.3.22]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[tomcat-embed-core-9.0.65.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter.doFilterInternal(DefaultLogoutPageGeneratingFilter.java:58) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.22.jar:5.3.22]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:237) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:223) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:223) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:217) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter.doFilterInternal(OAuth2AuthorizationRequestRedirectFilter.java:178) ~[spring-security-oauth2-client-5.7.3.jar:5.7.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.22.jar:5.3.22]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.22.jar:5.3.22]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.22.jar:5.3.22]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.22.jar:5.3.22]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354) ~[spring-web-5.3.22.jar:5.3.22]
